2026-03-02T16:59:46.633356617Z [inf]  Starting Container
2026-03-02T17:01:50.874043115Z [err]  100.64.0.6 - - [02/Mar/2026 17:01:50] "POST /webhook HTTP/1.1" 200 -
2026-03-02T17:01:50.874046742Z [inf]      "from": {
2026-03-02T17:01:50.874052013Z [inf]        "id": 8476689629,
2026-03-02T17:01:50.874057785Z [inf]        "is_bot": true,
2026-03-02T17:01:50.874063737Z [inf]        "first_name": "KedaiAyamBot",
2026-03-02T17:01:50.874069354Z [inf]        "username": "kedai_ayam_bot"
2026-03-02T17:01:50.874074828Z [inf]      },
2026-03-02T17:01:50.874080972Z [inf]      "chat": {
2026-03-02T17:01:50.874086590Z [inf]        "id": 1441958956,
2026-03-02T17:01:50.874092848Z [inf]        "first_name": "unkown",
2026-03-02T17:01:50.874098729Z [inf]        "username": "yashehew",
2026-03-02T17:01:50.874104234Z [inf]        "type": "private"
2026-03-02T17:01:50.874139853Z [inf]      },
2026-03-02T17:02:10.874668791Z [inf]  
2026-03-02T17:02:10.874676518Z [inf]      "date": 1772470920,
2026-03-02T17:02:10.874680673Z [inf]  ==================================================
2026-03-02T17:02:10.874689869Z [inf]  📩 WEBHOOK DITERIMA
2026-03-02T17:02:10.874691008Z [inf]      "text": "hai"
2026-03-02T17:02:10.874699599Z [inf]  ==================================================
2026-03-02T17:02:10.874702119Z [inf]    }
2026-03-02T17:02:10.874708783Z [inf]  Data: {
2026-03-02T17:02:10.874710984Z [inf]  }
2026-03-02T17:02:10.874718370Z [inf]    "update_id": 69411136,
2026-03-02T17:02:10.874720793Z [inf]  
2026-03-02T17:02:10.874728598Z [inf]    "message": {
2026-03-02T17:02:10.874731125Z [inf]  👤 Dari: unkown (1441958956)
2026-03-02T17:02:10.874737452Z [inf]      "message_id": 127,
2026-03-02T17:02:10.874740579Z [inf]  💬 Pesan: hai
2026-03-02T17:02:10.874746400Z [inf]      "from": {
2026-03-02T17:02:10.874748314Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:02:10.874756694Z [inf]        "id": 1441958956,
2026-03-02T17:02:10.874757006Z [inf]  [DEBUG] User: 1441958956 | State: idle | Intent: salam | Entities: {'NAMA_MENU': None, 'JUMLAH': None, 'JENIS_SAMBAL': None, 'ITEMS': []}
2026-03-02T17:02:10.874764703Z [inf]        "is_bot": false,
2026-03-02T17:02:10.874771950Z [inf]        "first_name": "unkown",
2026-03-02T17:02:10.874779212Z [inf]        "username": "yashehew",
2026-03-02T17:02:10.874786797Z [inf]        "language_code": "en"
2026-03-02T17:02:10.874794782Z [inf]      },
2026-03-02T17:02:10.874801536Z [inf]      "chat": {
2026-03-02T17:02:10.874808757Z [inf]        "id": 1441958956,
2026-03-02T17:02:10.874816142Z [inf]        "first_name": "unkown",
2026-03-02T17:02:10.874823618Z [inf]        "username": "yashehew",
2026-03-02T17:02:10.874830338Z [inf]        "type": "private"
2026-03-02T17:02:10.874837955Z [inf]      },
2026-03-02T17:02:10.875358599Z [inf]  
2026-03-02T17:02:10.875368431Z [inf]  🤖 Balasan: Selamat sore kak! Selamat datang di Kedai Ayam Merdeka 🍗
2026-03-02T17:02:10.875376665Z [inf]  
2026-03-02T17:02:10.875384108Z [inf]  📋 *MENU KEDAI AYAM MERDEKA*
2026-03-02T17:02:10.875390548Z [inf]  
2026-03-02T17:02:10.875396572Z [inf]  *Ayam:*
2026-03-02T17:02:10.875403089Z [inf]  • Aya...
2026-03-02T17:02:10.875410410Z [inf]  
2026-03-02T17:02:10.875416626Z [inf]  === MENGIRIM PESAN ===
2026-03-02T17:02:10.875423484Z [inf]  Token: SET
2026-03-02T17:02:10.875429998Z [inf]  API URL: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:02:10.875436706Z [inf]  To: 1441958956
2026-03-02T17:02:10.875442860Z [inf]  Text: Selamat sore kak! Selamat datang di Kedai Ayam Mer...
2026-03-02T17:02:10.875449368Z [inf]  
2026-03-02T17:02:10.875456117Z [inf]  Mengirim ke: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:02:10.875462537Z [inf]  Status Code: 200
2026-03-02T17:02:10.875469492Z [inf]  Response: {
2026-03-02T17:02:10.875476514Z [inf]    "ok": true,
2026-03-02T17:02:10.875482653Z [inf]    "result": {
2026-03-02T17:02:10.875488817Z [inf]      "message_id": 128,
2026-03-02T17:02:10.875495150Z [inf]      "from": {
2026-03-02T17:02:10.875501689Z [inf]        "id": 8476689629,
2026-03-02T17:02:10.875507769Z [inf]        "is_bot": true,
2026-03-02T17:02:10.875514140Z [inf]        "first_name": "KedaiAyamBot",
2026-03-02T17:02:10.875520500Z [inf]        "username": "kedai_ayam_bot"
2026-03-02T17:02:10.875527703Z [inf]      },
2026-03-02T17:02:10.875534718Z [inf]      "chat": {
2026-03-02T17:02:10.875542296Z [inf]        "id": 1441958956,
2026-03-02T17:02:10.875549298Z [inf]        "first_name": "unkown",
2026-03-02T17:02:10.875556203Z [inf]        "username": "yashehew",
2026-03-02T17:02:10.875831266Z [inf]        "language_code": "en"
2026-03-02T17:02:10.875836249Z [inf]    "update_id": 69411137,
2026-03-02T17:02:10.875840170Z [inf]      },
2026-03-02T17:02:10.875846060Z [inf]    "message": {
2026-03-02T17:02:10.875848162Z [inf]        "is_bot": false,
2026-03-02T17:02:10.875853347Z [inf]        "type": "private"
2026-03-02T17:02:10.875856631Z [inf]      "message_id": 129,
2026-03-02T17:02:10.875857323Z [inf]        "first_name": "unkown",
2026-03-02T17:02:10.875865438Z [inf]      },
2026-03-02T17:02:10.875866784Z [inf]      "from": {
2026-03-02T17:02:10.875868267Z [inf]        "username": "yashehew",
2026-03-02T17:02:10.875873303Z [inf]      "date": 1772470921,
2026-03-02T17:02:10.875876135Z [inf]        "id": 1441958956,
2026-03-02T17:02:10.875880593Z [inf]      "text": "Selamat sore kak! Selamat datang di Kedai Ayam Merdeka \ud83c\udf57\n\n\ud83d\udccb *MENU KEDAI AYAM MERDEKA*\n\n*Ayam:*\n\u2022 Ayam Geprek - Rp 15,000.00\n\u2022 Ayam Bakar - Rp 18,000.00\n\u2022 Ayam Goreng - Rp 15,000.00\n\n*Lauk:*\n\u2022 Nasi - Rp 5,000.00\n\u2022 Tahu Crispy - Rp 3,000.00\n\u2022 Tempe Crispy - Rp 3,000.00\n\n*Minuman:*\n\u2022 Es Teh Manis - Rp 5,000.00\n\u2022 Es Jeruk - Rp 6,000.00\n\u2022 Es Campur - Rp 12,000.00\n\u2022 Es Teler - Rp 10,000.00\n\n\n\u23f0 Jam Operasional: 10:00 - 22:00"
2026-03-02T17:02:10.875896929Z [inf]    }
2026-03-02T17:02:10.875902622Z [inf]  }
2026-03-02T17:02:10.875907699Z [inf]  ✅ Pesan berhasil dikirim ke 1441958956
2026-03-02T17:02:10.875912602Z [err]  100.64.0.7 - - [02/Mar/2026 17:02:01] "POST /webhook HTTP/1.1" 200 -
2026-03-02T17:02:10.875917321Z [inf]  
2026-03-02T17:02:10.875924355Z [inf]  ==================================================
2026-03-02T17:02:10.875929259Z [inf]  📩 WEBHOOK DITERIMA
2026-03-02T17:02:10.875934664Z [inf]  ==================================================
2026-03-02T17:02:10.875939586Z [inf]  Data: {
2026-03-02T17:02:10.876699846Z [inf]  === MENGIRIM PESAN ===
2026-03-02T17:02:10.876705981Z [inf]  
2026-03-02T17:02:10.876709568Z [inf]  Token: SET
2026-03-02T17:02:10.876710103Z [inf]      "chat": {
2026-03-02T17:02:10.876717169Z [inf]  📋 *MENU KEDAI AYAM MERDEKA*
2026-03-02T17:02:10.876720769Z [inf]        "id": 1441958956,
2026-03-02T17:02:10.876725549Z [inf]  
2026-03-02T17:02:10.876730542Z [inf]        "first_name": "unkown",
2026-03-02T17:02:10.876735188Z [inf]  *Ayam:*
2026-03-02T17:02:10.876740371Z [inf]        "username": "yashehew",
2026-03-02T17:02:10.876744936Z [inf]  • Ayam Geprek - Rp 15,000.00
2026-03-02T17:02:10.876747313Z [inf]        "type": "private"
2026-03-02T17:02:10.876752165Z [inf]  • Ayam B...
2026-03-02T17:02:10.876757383Z [inf]      },
2026-03-02T17:02:10.876761124Z [inf]  
2026-03-02T17:02:10.876765223Z [inf]      "date": 1772470925,
2026-03-02T17:02:10.876770719Z [inf]      "text": "saya mau pesan ayam"
2026-03-02T17:02:10.876776131Z [inf]    }
2026-03-02T17:02:10.876782356Z [inf]  }
2026-03-02T17:02:10.876787952Z [inf]  
2026-03-02T17:02:10.876793535Z [inf]  👤 Dari: unkown (1441958956)
2026-03-02T17:02:10.876803353Z [inf]  💬 Pesan: saya mau pesan ayam
2026-03-02T17:02:10.876808976Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:02:10.876814141Z [inf]  [DEBUG] User: 1441958956 | State: idle | Intent: pesan_menu | Entities: {'NAMA_MENU': None, 'JUMLAH': None, 'JENIS_SAMBAL': None, 'ITEMS': []}
2026-03-02T17:02:10.876819112Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:02:10.876824227Z [inf]  Error update user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:02:10.876829522Z [inf]  
2026-03-02T17:02:10.876834112Z [inf]  🤖 Balasan: Siap kak! Mau pesan apa?
2026-03-02T17:02:10.877170357Z [inf]  API URL: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:02:10.877176236Z [inf]  To: 1441958956
2026-03-02T17:02:10.877181259Z [inf]  Text: Siap kak! Mau pesan apa?
2026-03-02T17:02:10.877187631Z [inf]  
2026-03-02T17:02:10.877191114Z [inf]        "is_bot": true,
2026-03-02T17:02:10.877193986Z [inf]  📋 *MENU KEDAI AYAM MERDE...
2026-03-02T17:02:10.877199018Z [inf]  
2026-03-02T17:02:10.877203928Z [inf]        "first_name": "KedaiAyamBot",
2026-03-02T17:02:10.877206860Z [inf]  Mengirim ke: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:02:10.877212043Z [inf]  Status Code: 200
2026-03-02T17:02:10.877212645Z [inf]        "username": "kedai_ayam_bot"
2026-03-02T17:02:10.877218577Z [inf]  Response: {
2026-03-02T17:02:10.877220891Z [inf]      },
2026-03-02T17:02:10.877225352Z [inf]    "ok": true,
2026-03-02T17:02:10.877227728Z [inf]      "chat": {
2026-03-02T17:02:10.877230691Z [inf]    "result": {
2026-03-02T17:02:10.877235735Z [inf]        "id": 1441958956,
2026-03-02T17:02:10.877237072Z [inf]      "message_id": 130,
2026-03-02T17:02:10.877244269Z [inf]        "first_name": "unkown",
2026-03-02T17:02:10.877244466Z [inf]      "from": {
2026-03-02T17:02:10.877251899Z [inf]        "username": "yashehew",
2026-03-02T17:02:10.877252349Z [inf]        "id": 8476689629,
2026-03-02T17:02:10.877257356Z [inf]        "type": "private"
2026-03-02T17:02:10.877261965Z [inf]      },
2026-03-02T17:02:10.877266518Z [inf]      "date": 1772470926,
2026-03-02T17:02:10.877270718Z [inf]      "text": "Siap kak! Mau pesan apa?\n\n\ud83d\udccb *MENU KEDAI AYAM MERDEKA*\n\n*Ayam:*\n\u2022 Ayam Geprek - Rp 15,000.00\n\u2022 Ayam Bakar - Rp 18,000.00\n\u2022 Ayam Goreng - Rp 15,000.00\n\n*Lauk:*\n\u2022 Nasi - Rp 5,000.00\n\u2022 Tahu Crispy - Rp 3,000.00\n\u2022 Tempe Crispy - Rp 3,000.00\n\n*Minuman:*\n\u2022 Es Teh Manis - Rp 5,000.00\n\u2022 Es Jeruk - Rp 6,000.00\n\u2022 Es Campur - Rp 12,000.00\n\u2022 Es Teler - Rp 10,000.00\n\n\n\ud83d\udca1 *Contoh:* Ayam Geprek, Es Teh Manis"
2026-03-02T17:02:10.877619041Z [inf]    }
2026-03-02T17:02:10.877626296Z [inf]  }
2026-03-02T17:02:10.877632228Z [inf]  ✅ Pesan berhasil dikirim ke 1441958956
2026-03-02T17:02:10.877638214Z [err]  100.64.0.3 - - [02/Mar/2026 17:02:07] "POST /webhook HTTP/1.1" 200 -
2026-03-02T17:02:15.344264602Z [inf]  
2026-03-02T17:02:15.344272780Z [inf]  ==================================================
2026-03-02T17:02:15.344277989Z [inf]  📩 WEBHOOK DITERIMA
2026-03-02T17:02:15.344284177Z [inf]  ==================================================
2026-03-02T17:02:15.344284483Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:02:15.344290036Z [inf]        "type": "private"
2026-03-02T17:02:15.344292000Z [inf]  Data: {
2026-03-02T17:02:15.344297753Z [inf]  [DEBUG] User: 1441958956 | State: idle | Intent: pesan_menu | Entities: {'NAMA_MENU': 'ayam geprek', 'JUMLAH': None, 'JENIS_SAMBAL': None, 'ITEMS': [{'NAMA_MENU': 'ayam geprek', 'JUMLAH': None, 'JENIS_SAMBAL': None}]}
2026-03-02T17:02:15.344298808Z [inf]    "update_id": 69411138,
2026-03-02T17:02:15.344301327Z [inf]      },
2026-03-02T17:02:15.344306897Z [inf]    "message": {
2026-03-02T17:02:15.344312228Z [inf]      "date": 1772470934,
2026-03-02T17:02:15.344315214Z [inf]      "message_id": 131,
2026-03-02T17:02:15.344321504Z [inf]      "from": {
2026-03-02T17:02:15.344321893Z [inf]      "text": "ayam geprek"
2026-03-02T17:02:15.344328525Z [inf]        "id": 1441958956,
2026-03-02T17:02:15.344330649Z [inf]    }
2026-03-02T17:02:15.344335816Z [inf]        "is_bot": false,
2026-03-02T17:02:15.344339408Z [inf]  }
2026-03-02T17:02:15.344347480Z [inf]  
2026-03-02T17:02:15.344348295Z [inf]        "first_name": "unkown",
2026-03-02T17:02:15.344353630Z [inf]  👤 Dari: unkown (1441958956)
2026-03-02T17:02:15.344358217Z [inf]        "username": "yashehew",
2026-03-02T17:02:15.344361036Z [inf]  💬 Pesan: ayam geprek
2026-03-02T17:02:15.344365377Z [inf]        "language_code": "en"
2026-03-02T17:02:15.344370995Z [inf]      },
2026-03-02T17:02:15.344379058Z [inf]      "chat": {
2026-03-02T17:02:15.344386804Z [inf]        "id": 1441958956,
2026-03-02T17:02:15.344392617Z [inf]        "first_name": "unkown",
2026-03-02T17:02:15.344397970Z [inf]        "username": "yashehew",
2026-03-02T17:02:15.344783004Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:02:15.344790163Z [inf]  [ERROR] generate_response: DialogManager.update_user_state() got an unexpected keyword argument 'cart'
2026-03-02T17:02:15.344796178Z [inf]  
2026-03-02T17:02:15.344801804Z [inf]  🤖 Balasan: Maaf kak, ada sedikit gangguan. Coba ulangi pesanan kakak ya!...
2026-03-02T17:02:15.344807385Z [inf]  
2026-03-02T17:02:15.344813225Z [inf]  === MENGIRIM PESAN ===
2026-03-02T17:02:15.344818449Z [inf]  Token: SET
2026-03-02T17:02:15.344823825Z [inf]  API URL: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:02:15.344829875Z [inf]  To: 1441958956
2026-03-02T17:02:15.344835387Z [inf]  Text: Maaf kak, ada sedikit gangguan. Coba ulangi pesana...
2026-03-02T17:02:15.344840307Z [inf]  
2026-03-02T17:02:15.344845483Z [inf]  Mengirim ke: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:02:16.091017353Z [inf]      "text": "Maaf kak, ada sedikit gangguan. Coba ulangi pesanan kakak ya!"
2026-03-02T17:02:16.091026747Z [inf]    }
2026-03-02T17:02:16.091033518Z [inf]  Status Code: 200
2026-03-02T17:02:16.091033582Z [inf]  }
2026-03-02T17:02:16.091039897Z [inf]  ✅ Pesan berhasil dikirim ke 1441958956
2026-03-02T17:02:16.091042415Z [inf]  Response: {
2026-03-02T17:02:16.091046795Z [err]  100.64.0.8 - - [02/Mar/2026 17:02:16] "POST /webhook HTTP/1.1" 200 -
2026-03-02T17:02:16.091049129Z [inf]    "ok": true,
2026-03-02T17:02:16.091054873Z [inf]    "result": {
2026-03-02T17:02:16.091061336Z [inf]      "message_id": 132,
2026-03-02T17:02:16.091066966Z [inf]      "from": {
2026-03-02T17:02:16.091072219Z [inf]        "id": 8476689629,
2026-03-02T17:02:16.091079673Z [inf]        "is_bot": true,
2026-03-02T17:02:16.091085597Z [inf]        "first_name": "KedaiAyamBot",
2026-03-02T17:02:16.091091003Z [inf]        "username": "kedai_ayam_bot"
2026-03-02T17:02:16.091096677Z [inf]      },
2026-03-02T17:02:16.091101998Z [inf]      "chat": {
2026-03-02T17:02:16.091107167Z [inf]        "id": 1441958956,
2026-03-02T17:02:16.091111576Z [inf]        "first_name": "unkown",
2026-03-02T17:02:16.091120237Z [inf]        "username": "yashehew",
2026-03-02T17:02:16.091126762Z [inf]        "type": "private"
2026-03-02T17:02:16.091134422Z [inf]      },
2026-03-02T17:02:16.091139942Z [inf]      "date": 1772470935,
2026-03-02T17:02:46.105770847Z [inf]  
2026-03-02T17:02:46.105780270Z [inf]  ==================================================
2026-03-02T17:02:46.105786831Z [inf]  📩 WEBHOOK DITERIMA
2026-03-02T17:02:46.105797607Z [inf]  ==================================================
2026-03-02T17:02:46.105803267Z [inf]  Data: {
2026-03-02T17:02:46.105809299Z [inf]    "update_id": 69411139,
2026-03-02T17:02:46.105814712Z [inf]    "message": {
2026-03-02T17:02:46.105820107Z [inf]      "message_id": 133,
2026-03-02T17:02:46.105825564Z [inf]      "from": {
2026-03-02T17:02:46.105831005Z [inf]        "id": 1441958956,
2026-03-02T17:02:46.105837683Z [inf]        "is_bot": false,
2026-03-02T17:02:46.105843368Z [inf]        "first_name": "unkown",
2026-03-02T17:02:46.105848510Z [inf]        "username": "yashehew",
2026-03-02T17:02:46.105854599Z [inf]        "language_code": "en"
2026-03-02T17:02:46.105860146Z [inf]      },
2026-03-02T17:02:46.105865019Z [inf]      "chat": {
2026-03-02T17:02:46.105870384Z [inf]        "id": 1441958956,
2026-03-02T17:02:46.105879655Z [inf]        "first_name": "unkown",
2026-03-02T17:02:46.105885174Z [inf]        "username": "yashehew",
2026-03-02T17:02:46.105891497Z [inf]        "type": "private"
2026-03-02T17:02:46.105895550Z [inf]      },
2026-03-02T17:02:46.105900542Z [inf]      "date": 1772470958,
2026-03-02T17:02:46.105905417Z [inf]      "text": "halo"
2026-03-02T17:02:46.105909920Z [inf]    }
2026-03-02T17:02:46.105914825Z [inf]  }
2026-03-02T17:02:46.105919597Z [inf]  
2026-03-02T17:02:46.105924286Z [inf]  👤 Dari: unkown (1441958956)
2026-03-02T17:02:46.105929127Z [inf]  💬 Pesan: halo
2026-03-02T17:02:46.105935578Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:02:46.105940296Z [inf]  [DEBUG] User: 1441958956 | State: idle | Intent: salam | Entities: {'NAMA_MENU': None, 'JUMLAH': None, 'JENIS_SAMBAL': None, 'ITEMS': []}
2026-03-02T17:02:46.106463204Z [inf]  
2026-03-02T17:02:46.106474819Z [inf]  === MENGIRIM PESAN ===
2026-03-02T17:02:46.106475544Z [inf]  🤖 Balasan: Selamat sore kak! Selamat datang di Kedai Ayam Merdeka 🍗
2026-03-02T17:02:46.106481064Z [inf]      "chat": {
2026-03-02T17:02:46.106484821Z [inf]  
2026-03-02T17:02:46.106490351Z [inf]        "id": 1441958956,
2026-03-02T17:02:46.106495572Z [inf]  📋 *MENU KEDAI AYAM MERDEKA*
2026-03-02T17:02:46.106499393Z [inf]  Token: SET
2026-03-02T17:02:46.106500529Z [inf]        "first_name": "unkown",
2026-03-02T17:02:46.106506583Z [inf]  
2026-03-02T17:02:46.106510718Z [inf]      "message_id": 134,
2026-03-02T17:02:46.106511354Z [inf]        "username": "yashehew",
2026-03-02T17:02:46.106511723Z [inf]  API URL: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:02:46.106521452Z [inf]  To: 1441958956
2026-03-02T17:02:46.106523840Z [inf]  *Ayam:*
2026-03-02T17:02:46.106525672Z [inf]      "from": {
2026-03-02T17:02:46.106526752Z [inf]  
2026-03-02T17:02:46.106532925Z [inf]  Text: Selamat sore kak! Selamat datang di Kedai Ayam Mer...
2026-03-02T17:02:46.106535532Z [inf]  • Aya...
2026-03-02T17:02:46.106536307Z [inf]        "id": 8476689629,
2026-03-02T17:02:46.106539125Z [inf]  Mengirim ke: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:02:46.106544932Z [inf]  
2026-03-02T17:02:46.106548335Z [inf]        "is_bot": true,
2026-03-02T17:02:46.106549747Z [inf]  Status Code: 200
2026-03-02T17:02:46.106559337Z [inf]  Response: {
2026-03-02T17:02:46.106559709Z [inf]        "first_name": "KedaiAyamBot",
2026-03-02T17:02:46.106569361Z [inf]        "username": "kedai_ayam_bot"
2026-03-02T17:02:46.106575875Z [inf]    "ok": true,
2026-03-02T17:02:46.106578902Z [inf]      },
2026-03-02T17:02:46.106585020Z [inf]    "result": {
2026-03-02T17:02:46.107007096Z [inf]        "type": "private"
2026-03-02T17:02:46.107012199Z [inf]        "language_code": "en"
2026-03-02T17:02:46.107014801Z [inf]      },
2026-03-02T17:02:46.107019599Z [inf]      "date": 1772470959,
2026-03-02T17:02:46.107024518Z [inf]      "text": "Selamat sore kak! Selamat datang di Kedai Ayam Merdeka \ud83c\udf57\n\n\ud83d\udccb *MENU KEDAI AYAM MERDEKA*\n\n*Ayam:*\n\u2022 Ayam Geprek - Rp 15,000.00\n\u2022 Ayam Bakar - Rp 18,000.00\n\u2022 Ayam Goreng - Rp 15,000.00\n\n*Lauk:*\n\u2022 Nasi - Rp 5,000.00\n\u2022 Tahu Crispy - Rp 3,000.00\n\u2022 Tempe Crispy - Rp 3,000.00\n\n*Minuman:*\n\u2022 Es Teh Manis - Rp 5,000.00\n\u2022 Es Jeruk - Rp 6,000.00\n\u2022 Es Campur - Rp 12,000.00\n\u2022 Es Teler - Rp 10,000.00\n\n\n\u23f0 Jam Operasional: 10:00 - 22:00"
2026-03-02T17:02:46.107028959Z [inf]    }
2026-03-02T17:02:46.107033484Z [inf]  }
2026-03-02T17:02:46.107037972Z [inf]  ✅ Pesan berhasil dikirim ke 1441958956
2026-03-02T17:02:46.107042127Z [err]  100.64.0.9 - - [02/Mar/2026 17:02:39] "POST /webhook HTTP/1.1" 200 -
2026-03-02T17:02:46.107046707Z [inf]  
2026-03-02T17:02:46.107051393Z [inf]  ==================================================
2026-03-02T17:02:46.107055340Z [inf]  📩 WEBHOOK DITERIMA
2026-03-02T17:02:46.107059422Z [inf]  ==================================================
2026-03-02T17:02:46.107063539Z [inf]  Data: {
2026-03-02T17:02:46.107068606Z [inf]    "update_id": 69411140,
2026-03-02T17:02:46.107075450Z [inf]    "message": {
2026-03-02T17:02:46.107081172Z [inf]      "message_id": 135,
2026-03-02T17:02:46.107086605Z [inf]      "from": {
2026-03-02T17:02:46.107091839Z [inf]        "id": 1441958956,
2026-03-02T17:02:46.107098124Z [inf]        "is_bot": false,
2026-03-02T17:02:46.107105282Z [inf]        "first_name": "unkown",
2026-03-02T17:02:46.107110883Z [inf]        "username": "yashehew",
2026-03-02T17:02:46.107946717Z [inf]      },
2026-03-02T17:02:46.107956117Z [inf]      "chat": {
2026-03-02T17:02:46.107960132Z [inf]    }
2026-03-02T17:02:46.107962642Z [inf]        "id": 1441958956,
2026-03-02T17:02:46.107970190Z [inf]  *Ayam:*
2026-03-02T17:02:46.107971187Z [inf]  👤 Dari: unkown (1441958956)
2026-03-02T17:02:46.107972939Z [inf]        "first_name": "unkown",
2026-03-02T17:02:46.107974103Z [inf]  
2026-03-02T17:02:46.107976155Z [inf]  }
2026-03-02T17:02:46.107982527Z [inf]  • Ayam Geprek - Rp 15,000.00
2026-03-02T17:02:46.107983495Z [inf]        "username": "yashehew",
2026-03-02T17:02:46.107984177Z [inf]  💬 Pesan: saya mau pesan geprek 1
2026-03-02T17:02:46.107987180Z [inf]  
2026-03-02T17:02:46.107992737Z [inf]        "type": "private"
2026-03-02T17:02:46.107993797Z [inf]  • Ayam B...
2026-03-02T17:02:46.107994937Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:02:46.108000846Z [inf]      },
2026-03-02T17:02:46.108003866Z [inf]  
2026-03-02T17:02:46.108005855Z [inf]  [DEBUG] User: 1441958956 | State: idle | Intent: pesan_menu | Entities: {'NAMA_MENU': None, 'JUMLAH': None, 'JENIS_SAMBAL': None, 'ITEMS': []}
2026-03-02T17:02:46.108008342Z [inf]      "date": 1772470963,
2026-03-02T17:02:46.108013870Z [inf]  === MENGIRIM PESAN ===
2026-03-02T17:02:46.108016110Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:02:46.108016317Z [inf]      "text": "saya mau pesan geprek 1"
2026-03-02T17:02:46.108018999Z [inf]  🤖 Balasan: Siap kak! Mau pesan apa?
2026-03-02T17:02:46.108026243Z [inf]  Error update user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:02:46.108028748Z [inf]  
2026-03-02T17:02:46.108035895Z [inf]  📋 *MENU KEDAI AYAM MERDEKA*
2026-03-02T17:02:46.108040872Z [inf]  
2026-03-02T17:02:46.108958771Z [inf]        "type": "private"
2026-03-02T17:02:46.108962236Z [inf]        "id": 8476689629,
2026-03-02T17:02:46.108969172Z [inf]      },
2026-03-02T17:02:46.108972892Z [inf]        "is_bot": true,
2026-03-02T17:02:46.108973256Z [inf]  Token: SET
2026-03-02T17:02:46.108981515Z [inf]      "date": 1772470965,
2026-03-02T17:02:46.108982738Z [inf]        "first_name": "KedaiAyamBot",
2026-03-02T17:02:46.108986104Z [inf]  API URL: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:02:46.108992049Z [inf]        "username": "kedai_ayam_bot"
2026-03-02T17:02:46.108994085Z [inf]      "text": "Siap kak! Mau pesan apa?\n\n\ud83d\udccb *MENU KEDAI AYAM MERDEKA*\n\n*Ayam:*\n\u2022 Ayam Geprek - Rp 15,000.00\n\u2022 Ayam Bakar - Rp 18,000.00\n\u2022 Ayam Goreng - Rp 15,000.00\n\n*Lauk:*\n\u2022 Nasi - Rp 5,000.00\n\u2022 Tahu Crispy - Rp 3,000.00\n\u2022 Tempe Crispy - Rp 3,000.00\n\n*Minuman:*\n\u2022 Es Teh Manis - Rp 5,000.00\n\u2022 Es Jeruk - Rp 6,000.00\n\u2022 Es Campur - Rp 12,000.00\n\u2022 Es Teler - Rp 10,000.00\n\n\n\ud83d\udca1 *Contoh:* Ayam Geprek, Es Teh Manis"
2026-03-02T17:02:46.108995752Z [inf]  To: 1441958956
2026-03-02T17:02:46.109000313Z [inf]      },
2026-03-02T17:02:46.109005594Z [inf]  Text: Siap kak! Mau pesan apa?
2026-03-02T17:02:46.109009414Z [inf]      "chat": {
2026-03-02T17:02:46.109014406Z [inf]  
2026-03-02T17:02:46.109017997Z [inf]        "id": 1441958956,
2026-03-02T17:02:46.109021016Z [inf]  📋 *MENU KEDAI AYAM MERDE...
2026-03-02T17:02:46.109026211Z [inf]        "first_name": "unkown",
2026-03-02T17:02:46.109029486Z [inf]  
